ID1,ID2,EdgeType,Score,Annotation
2259,2260,MS1 annotation,5.000,[M+Na]+ [2M-2H2O+2H]+2 dm/z=39.9926
2260,2270,MS1 annotation,5.000,[2M-2H2O+K]+ [M+Na]+ dm/z=228.0781
2260,2272,MS1 annotation,5.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0034
2331,2341,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9816
2331,2341,MS1 annotation,2.000,[M+Na]+ [2M+2H]+2 dm/z=21.9816
2359,2383,MS1 annotation,2.000,[2M-2H2O+K]+ [M+NH4]+ dm/z=184.0160
2361,2362,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9824
2488,2496,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
2560,2563,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9557
2783,2795,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0373
2799,2851,MS1 annotation,3.000,[2M+2H]+2 [M+Na]+ dm/z=21.9828
2799,2815,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9561
2830,2852,MS1 annotation,2.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0264
3022,3037,MS1 annotation,2.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0032
3458,3463,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9551
3586,3596,MS1 annotation,2.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0265
3628,3634,MS1 annotation,4.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0372
3628,3638,MS1 annotation,4.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9925
3629,3634,MS1 annotation,4.000,[M+NH4]+ [M+H]+ dm/z=17.0273
3629,3638,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9826
3634,3638,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9552
3740,3746,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
3833,3845,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9938
3833,3857,MS1 annotation,3.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0040
3866,3876,MS1 annotation,2.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0035
4079,4092,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
4151,4155,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9820
4179,4188,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0367
4179,4188,MS1 annotation,2.000,[M+NH4]+ [2M-2H2O+2H]+2 dm/z=35.0367
4221,4224,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9819
4240,4256,MS1 annotation,2.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0266
4246,4248,MS1 annotation,2.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9935
4301,4303,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9819
4409,4418,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
4409,4418,MS1 annotation,2.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0265
4632,4659,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9824
4651,4670,MS1 annotation,2.000,[2M-2H2O+2H]+2 [M+NH4]+ dm/z=35.0374
4656,4657,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9825
4656,4657,MS1 annotation,2.000,[M+Na]+ [2M+2H]+2 dm/z=21.9825
4854,4885,MS1 annotation,2.000,[2M-H2O+Na]+ [M+H]+ dm/z=218.0931
4861,4891,MS1 annotation,2.000,[2M+Na]+ [M-H2O+H]+ dm/z=208.0733
5407,5413,MS1 annotation,2.000,[M+NH4]+ [2M-H2O+Na]+ dm/z=178.0266
5415,5456,MS1 annotation,3.000,[2M+NH4]+ [M-2H2O+H]+ dm/z=251.1730
5431,5456,MS1 annotation,3.000,[2M+NH4]+ [M-H2O+H]+ dm/z=233.1623
5431,5456,MS1 annotation,2.000,[M+NH4]+ [M-2H2O+2H]+2 dm/z=233.1623
5457,5467,MS1 annotation,2.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0481
5527,5558,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9550
5527,5535,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9927
5535,5558,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0377
5707,5712,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0376
5715,5719,MS1 annotation,2.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0031
5721,5861,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0382
5756,5791,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0379
5867,5885,MS1 annotation,2.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9930
6016,6040,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9930
6040,6053,MS1 annotation,3.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0035
6120,6142,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0374
6120,6142,MS1 annotation,2.000,[M+NH4]+ [2M-2H2O+2H]+2 dm/z=35.0374
6229,6497,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
6348,6360,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
6348,6372,MS1 annotation,4.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0371
6359,6360,MS1 annotation,4.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0036
6360,6372,MS1 annotation,4.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9928
6382,6413,MS1 annotation,3.000,[M+NH4]+ [M-2H2O+H]+ dm/z=53.0477
6405,6413,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0370
6405,6413,MS1 annotation,3.000,[M+NH4]+ [2M-2H2O+2H]+2 dm/z=35.0370
6417,6435,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
6565,6571,MS1 annotation,4.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9925
6571,6574,MS1 annotation,4.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0030
6571,6575,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9819
6611,6619,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9562
6612,6619,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0375
6882,6940,MS1 annotation,4.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0373
6882,6930,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9555
6930,6948,MS1 annotation,4.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0035
6930,6940,MS1 annotation,4.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9928
6932,6934,MS1 annotation,3.000,[2M+K]+ [M-2H2O+H]+ dm/z=262.0836
6934,6942,MS1 annotation,3.000,[M-H2O+H]+ [2M+K]+ dm/z=244.0731
6969,6983,MS1 annotation,2.000,[2M+2H]+2 [M+Na]+ dm/z=21.9822
6980,6981,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
6980,6981,MS1 annotation,2.000,[M+Na]+ [2M+2H]+2 dm/z=21.9820
7018,7150,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0374
7347,7348,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9820
7536,7547,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0376
8020,8175,MS1 annotation,4.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0381
8020,8223,MS1 annotation,4.000,[M+H]+ [M+NH4]+ dm/z=17.0269
8020,8217,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
8046,8047,MS1 annotation,4.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0031
8046,8048,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9820
8046,8049,MS1 annotation,4.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9925
8064,8074,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
8125,8164,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0375
8217,8223,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9825
8270,8276,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9925
8270,8272,MS1 annotation,3.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0032
8472,8480,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
8553,8560,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
8670,8682,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0375
8723,8725,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
8892,8896,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9551
8892,8899,MS1 annotation,3.000,[2M-2H2O+2H]+2 [M+NH4]+ dm/z=35.0372
8896,8899,MS1 annotation,3.000,[2M-2H2O+2H]+2 [M+Na]+ dm/z=39.9922
8956,8961,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9820
8956,8958,MS1 annotation,4.000,[2M+Na]+ [M+H]+ dm/z=307.1187
8961,8963,MS1 annotation,4.000,[2M+H]+ [M+Na]+ dm/z=263.1546
9131,9135,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9816
9131,9134,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0261
9134,9135,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
9159,9163,MS1 annotation,4.000,[M+NH4]+ [M+H]+ dm/z=17.0258
9159,9163,MS1 annotation,4.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0258
9162,9163,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9552
9162,9165,MS1 annotation,4.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0031
9359,9365,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0268
9377,9383,MS1 annotation,4.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0369
9377,9384,MS1 annotation,4.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9922
9380,9383,MS1 annotation,4.000,[M+NH4]+ [M+H]+ dm/z=17.0261
9383,9384,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9552
9595,9612,MS1 annotation,3.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0475
9595,9611,MS1 annotation,3.000,[2M-2H2O+2H]+2 [M+NH4]+ dm/z=35.0369
9655,9673,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
9655,9681,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0378
9800,9801,MS1 annotation,2.000,[M+NH4]+ [M-2H2O+H]+ dm/z=53.0474
9816,9819,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
9936,9951,MS1 annotation,2.000,[2M-H+2Na]+ [M+H]+ dm/z=193.0193
9939,9943,MS1 annotation,4.000,[M+NH4]+ [M+H]+ dm/z=17.0265
9939,9948,MS1 annotation,4.000,[M+K]+ [M+H]+ dm/z=37.9562
9939,9961,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9819
9943,9961,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
9969,9973,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9832
9985,9989,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
9995,10002,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9821
10086,10087,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9927
10086,10087,MS1 annotation,2.000,[M+Na]+ [2M-2H2O+2H]+2 dm/z=39.9927
10172,10173,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
10186,10196,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9560
10320,10344,MS1 annotation,2.000,[2M-2H2O+2H]+2 [M+Na]+ dm/z=39.9928
10442,10511,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9933
10450,10458,MS1 annotation,2.000,[2M+2H]+2 [M+Na]+ dm/z=21.9820
10534,10550,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
10665,10666,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0269
10665,10666,MS1 annotation,2.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0269
10677,10679,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9555
10679,10680,MS1 annotation,3.000,[2M+2H]+2 [M+Na]+ dm/z=21.9821
10730,10731,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0269
10734,10740,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
10769,10778,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0269
10851,10858,MS1 annotation,5.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0260
10851,10865,MS1 annotation,5.000,[M-H2O+2H]+2 [M+NH4]+ dm/z=197.1051
10851,10856,MS1 annotation,5.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
10856,10878,MS1 annotation,5.000,[M+K]+ [M+Na]+ dm/z=15.9735
10856,10865,MS1 annotation,5.000,[M-H2O+2H]+2 [M+Na]+ dm/z=202.0608
10858,10878,MS1 annotation,5.000,[M+K]+ [M+H]+ dm/z=37.9551
10858,10878,MS1 annotation,5.000,[M+K]+ [2M+2H]+2 dm/z=37.9551
10865,10878,MS1 annotation,5.000,[M+K]+ [M-H2O+2H]+2 dm/z=218.0342
11009,11022,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9552
11114,11147,MS1 annotation,2.000,[2M+K]+ [M-H2O+NH4]+ dm/z=202.0016
11116,11142,MS1 annotation,2.000,[2M-H+2Na]+ [M-H2O+NH4]+ dm/z=208.0202
11129,11130,MS1 annotation,5.000,[2M+2H]+2 [M+Na]+ dm/z=21.9819
11129,11140,MS1 annotation,5.000,[M+K]+ [M+Na]+ dm/z=15.9735
11129,11163,MS1 annotation,5.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
11130,11140,MS1 annotation,5.000,[M+K]+ [M+H]+ dm/z=37.9555
11130,11163,MS1 annotation,5.000,[M+NH4]+ [M+H]+ dm/z=17.0264
11130,11164,MS1 annotation,5.000,[2M+Na]+ [M+H]+ dm/z=364.1281
11130,11140,MS1 annotation,5.000,[M+K]+ [2M+2H]+2 dm/z=37.9555
11130,11163,MS1 annotation,5.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0264
11140,11163,MS1 annotation,5.000,[M+NH4]+ [M+K]+ dm/z=20.9290
11140,11164,MS1 annotation,5.000,[2M+Na]+ [M+K]+ dm/z=326.1726
11163,11164,MS1 annotation,5.000,[2M+Na]+ [M+NH4]+ dm/z=347.1016
11285,11286,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9548
11286,11287,MS1 annotation,3.000,[2M+2H]+2 [M+Na]+ dm/z=21.9818
11312,11340,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0268
11312,11336,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9563
11336,11340,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9832
11369,11378,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0267
11384,11434,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0269
11458,11464,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9821
11513,11531,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
11513,11531,MS1 annotation,2.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0265
11592,11593,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9551
11763,11778,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9552
11785,11790,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
11785,11789,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9822
11789,11790,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0269
11824,11826,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9816
11824,11825,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9551
11825,11826,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
11870,11878,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
11870,11874,MS1 annotation,3.000,[2M+2H]+2 [M+Na]+ dm/z=21.9821
11874,11878,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
11874,11878,MS1 annotation,3.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0265
11887,11921,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9551
11898,11899,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0268
11898,11899,MS1 annotation,2.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0268
11903,11918,MS1 annotation,2.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0258
11917,11921,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0264
11952,11962,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9819
11952,11958,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
11958,11962,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
11981,11986,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9825
12056,12067,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0263
12143,12162,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9819
12162,12163,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0268
12274,12298,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
12274,12298,MS1 annotation,2.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0265
12344,12345,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
12365,12374,MS1 annotation,2.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0265
12377,12378,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9558
12377,12385,MS1 annotation,3.000,[2M+2H]+2 [M+Na]+ dm/z=21.9823
12378,12385,MS1 annotation,3.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0265
12485,12493,MS1 annotation,2.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0266
12545,12565,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9555
12570,12574,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9551
12678,12721,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9567
12724,12730,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
12774,12809,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9831
12774,12880,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0268
12809,12880,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9563
12870,12871,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
13252,13273,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
13276,13288,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9818
13276,13295,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
13276,13288,MS1 annotation,3.000,[M+Na]+ [2M+2H]+2 dm/z=21.9818
13276,13295,MS1 annotation,3.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0265
13288,13295,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
13306,13359,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
13311,13316,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0259
13455,13461,MS1 annotation,2.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0267
13543,13552,MS1 annotation,2.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0265
13814,13893,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
13835,14003,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9825
13888,13889,MS1 annotation,2.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0263
13941,13949,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9557
